timestamp_ms,u,s,ccs,interval_ms,pred_label,true_label_4
565000,0.0171,1.0000,0.9880,2000,1,0
566000,0.0120,1.0000,0.9916,2000,1,0
567000,0.0135,1.0000,0.9905,2000,1,0
568000,0.0149,1.0000,0.9896,2000,1,0
569000,0.0123,1.0000,0.9914,2000,1,0
570000,0.0085,1.0000,0.9941,2000,1,0
571000,0.0078,1.0000,0.9945,2000,1,0
572000,0.0093,1.0000,0.9935,2000,1,0
573000,0.0092,1.0000,0.9936,2000,1,0
574000,0.0131,1.0000,0.9909,2000,1,0
575000,0.0129,1.0000,0.9910,2000,1,0
576000,0.0141,1.0000,0.9901,2000,1,0
577000,0.0077,1.0000,0.9946,2000,1,0
578000,0.0002,1.0000,0.9999,2000,1,0
579000,0.0003,1.0000,0.9998,2000,1,0
580000,0.0004,1.0000,0.9997,2000,1,0
581000,0.0002,1.0000,0.9999,2000,1,0
582000,0.0001,1.0000,0.9999,2000,1,0
583000,0.0002,1.0000,0.9999,2000,1,0
584000,0.0004,1.0000,0.9997,2000,1,0
585000,0.0002,1.0000,0.9998,2000,1,0
586000,0.0015,1.0000,0.9989,2000,1,0
587000,0.0053,1.0000,0.9963,2000,1,0
588000,0.0058,1.0000,0.9959,2000,1,0
589000,0.0052,1.0000,0.9964,2000,1,0
590000,0.0014,1.0000,0.9991,2000,1,0
591000,0.0003,1.0000,0.9998,2000,1,0
592000,0.0003,1.0000,0.9998,2000,1,0
593000,0.0008,1.0000,0.9994,2000,1,0
594000,0.0004,1.0000,0.9998,2000,1,0
595000,0.0003,1.0000,0.9998,2000,1,0
596000,0.0001,1.0000,0.9999,2000,1,0
597000,0.0001,1.0000,0.9999,2000,1,0
598000,0.0002,1.0000,0.9999,2000,1,0
599000,0.0000,1.0000,1.0000,2000,1,0
600000,0.0001,1.0000,1.0000,2000,1,0
601000,0.0003,1.0000,0.9998,2000,1,0
602000,0.0001,1.0000,0.9999,2000,1,0
603000,0.0000,1.0000,1.0000,2000,1,0
604000,0.0000,1.0000,1.0000,2000,1,0
605000,0.0000,1.0000,1.0000,2000,1,0
606000,0.0001,1.0000,0.9999,2000,1,0
607000,0.0001,1.0000,1.0000,2000,1,0
608000,0.0001,1.0000,1.0000,2000,1,0
609000,0.0003,1.0000,0.9998,2000,1,0
610000,0.0002,1.0000,0.9998,2000,1,0
611000,0.0002,1.0000,0.9999,2000,1,0
612000,0.0002,1.0000,0.9998,2000,1,0
613000,0.0000,1.0000,1.0000,2000,1,0
614000,0.0000,1.0000,1.0000,2000,1,0
615000,0.0001,1.0000,1.0000,2000,1,0
616000,0.0001,1.0000,0.9999,2000,1,0
617000,0.0001,1.0000,1.0000,2000,1,0
618000,0.0000,1.0000,1.0000,2000,1,0
619000,0.0000,1.0000,1.0000,2000,1,0
620000,0.0000,1.0000,1.0000,2000,1,0
621000,0.0001,1.0000,1.0000,2000,1,0
622000,0.0001,1.0000,0.9999,2000,1,0
623000,0.0001,1.0000,1.0000,2000,1,0
624000,0.0000,1.0000,1.0000,2000,1,0
625000,0.0001,1.0000,1.0000,2000,1,0
626000,0.0001,1.0000,0.9999,2000,1,0
627000,0.0001,1.0000,0.9999,2000,1,0
628000,0.0004,1.0000,0.9997,2000,1,0
629000,0.0004,1.0000,0.9997,2000,1,0
630000,0.0002,1.0000,0.9999,2000,1,0
631000,0.0006,1.0000,0.9995,2000,1,0
632000,0.0013,1.0000,0.9991,2000,1,0
633000,0.0002,1.0000,0.9999,2000,1,0
634000,0.0001,1.0000,0.9999,2000,1,0
635000,0.0001,1.0000,0.9999,2000,1,0
636000,0.0001,1.0000,0.9999,2000,1,0
637000,0.0002,1.0000,0.9998,2000,1,0
638000,0.0003,1.0000,0.9998,2000,1,0
639000,0.0055,1.0000,0.9961,2000,1,1
640000,0.0021,1.0000,0.9985,2000,1,1
641000,0.0043,1.0000,0.9970,2000,1,1
642000,0.0066,1.0000,0.9954,2000,1,1
643000,0.0039,1.0000,0.9973,2000,1,1
644000,0.0032,1.0000,0.9977,2000,1,1
645000,0.0024,1.0000,0.9983,2000,1,1
646000,0.0029,1.0000,0.9980,2000,1,1
647000,0.0062,1.0000,0.9957,2000,1,1
648000,0.0111,1.0000,0.9923,2000,1,1
649000,0.0089,1.0000,0.9937,2000,1,1
650000,0.0186,1.0000,0.9870,2000,1,1
651000,0.0208,1.0000,0.9855,2000,1,1
652000,0.0154,1.0000,0.9892,2000,1,1
653000,0.0372,1.0000,0.9740,2000,1,1
654000,0.0255,1.0000,0.9821,2000,1,1
655000,0.0076,1.0000,0.9947,2000,1,1
656000,0.0036,1.0000,0.9975,2000,1,1
657000,0.0062,1.0000,0.9957,2000,1,1
658000,0.0191,1.0000,0.9866,2000,1,1
